../sys/vm_swp.c: ../netinet/in.h
../sys/vm_swp.c: ../nfs/nfs.h
../sys/vm_swp.c: ../nfs/nfs_clnt.h
../sys/vm_swp.c: ../nfs/rnode.h
../sys/vm_swp.c: ../rpc/auth.h
../sys/vm_swp.c: ../rpc/clnt.h
../sys/vm_swp.c: ../rpc/types.h
../sys/vm_swp.c: ../rpc/xdr.h
../sys/vm_swp.c: ../s200/a.out.h
../sys/vm_swp.c: ../s200/pte.h
../sys/vm_swp.c: ../sys/vm_swp.c
../sys/vm_swp.c: ../ufs/fs.h
../sys/vm_swp.c: ../ufs/ino.h
../sys/vm_swp.c: ../ufs/inode.h
../sys/vm_text.c: ../cdfs/cdfs_hooks.h
../sys/vm_text.c: ../cdfs/cdfsdir.h
../sys/vm_text.c: ../cdfs/cdnode.h
../sys/vm_text.c: ../dux/cct.h
../sys/vm_text.c: ../dux/dux_hooks.h
../sys/vm_text.c: ../dux/protocol.h
../sys/vm_text.c: ../dux/sitemap.h
../sys/vm_text.c: ../h/_errno.h
../sys/vm_text.c: ../h/_fcntl.h
../sys/vm_text.c: ../h/_param.h
../sys/vm_text.c: ../h/_signal.h
../sys/vm_text.c: ../h/_syscall.h
../sys/vm_text.c: ../h/_types.h
../sys/vm_text.c: ../h/_unistd.h
../sys/vm_text.c: ../h/acl.h
../sys/vm_text.c: ../h/assert.h
../sys/vm_text.c: ../h/buf.h
../sys/vm_text.c: ../h/dbd.h
../sys/vm_text.c: ../h/debug.h
../sys/vm_text.c: ../h/dir.h
../sys/vm_text.c: ../h/errno.h
../sys/vm_text.c: ../h/fcntl.h
../sys/vm_text.c: ../h/file.h
../sys/vm_text.c: ../h/kern_sem.h
../sys/vm_text.c: ../h/kpreempt.h
../sys/vm_text.c: ../h/magic.h
../sys/vm_text.c: ../h/mman.h
../sys/vm_text.c: ../h/mp.h
../sys/vm_text.c: ../h/param.h
../sys/vm_text.c: ../h/pfdat.h
../sys/vm_text.c: ../h/pregion.h
../sys/vm_text.c: ../h/privgrp.h
../sys/vm_text.c: ../h/proc.h
../sys/vm_text.c: ../h/region.h
../sys/vm_text.c: ../h/resource.h
../sys/vm_text.c: ../h/sem_alpha.h
../sys/vm_text.c: ../h/sem_beta.h
../sys/vm_text.c: ../h/sem_sync.h
../sys/vm_text.c: ../h/sem_utl.h
../sys/vm_text.c: ../h/sema.h
../sys/vm_text.c: ../h/semglobal.h
../sys/vm_text.c: ../h/signal.h
../sys/vm_text.c: ../h/spinlock.h
../sys/vm_text.c: ../h/stdsyms.h
../sys/vm_text.c: ../h/syscall.h
../sys/vm_text.c: ../h/sysmacros.h
../sys/vm_text.c: ../h/systm.h
../sys/vm_text.c: ../h/time.h
../sys/vm_text.c: ../h/types.h
../sys/vm_text.c: ../h/unistd.h
../sys/vm_text.c: ../h/user.h
../sys/vm_text.c: ../h/vas.h
../sys/vm_text.c: ../h/vfd.h
../sys/vm_text.c: ../h/vfs.h
../sys/vm_text.c: ../h/vm.h
../sys/vm_text.c: ../h/vmmac.h
../sys/vm_text.c: ../h/vmmeter.h
../sys/vm_text.c: ../h/vmparam.h
../sys/vm_text.c: ../h/vmsystm.h
../sys/vm_text.c: ../h/vnode.h
../sys/vm_text.c: ../machine/atl.h
../sys/vm_text.c: ../machine/cpu.h
../sys/vm_text.c: ../machine/hdl_pfdat.h
../sys/vm_text.c: ../machine/hdl_preg.h
../sys/vm_text.c: ../machine/hdl_region.h
../sys/vm_text.c: ../machine/hdl_vas.h
../sys/vm_text.c: ../machine/mp.h
../sys/vm_text.c: ../machine/param.h
../sys/vm_text.c: ../machine/pcb.h
../sys/vm_text.c: ../machine/pte.h
../sys/vm_text.c: ../machine/vmparam.h
../sys/vm_text.c: ../s200/a.out.h
../sys/vm_text.c: ../s200/pte.h
../sys/vm_text.c: ../sys/vm_text.c
../sys/vm_text.c: ../ufs/ino.h
../sys/vm_text.c: ../ufs/inode.h
../sys/vm_textcache.c: ../h/_errno.h
../sys/vm_textcache.c: ../h/_fcntl.h
../sys/vm_textcache.c: ../h/_param.h
../sys/vm_textcache.c: ../h/_signal.h
../sys/vm_textcache.c: ../h/_syscall.h
../sys/vm_textcache.c: ../h/_types.h
../sys/vm_textcache.c: ../h/_unistd.h
../sys/vm_textcache.c: ../h/assert.h
../sys/vm_textcache.c: ../h/dbd.h
../sys/vm_textcache.c: ../h/debug.h
../sys/vm_textcache.c: ../h/errno.h
../sys/vm_textcache.c: ../h/fcntl.h
../sys/vm_textcache.c: ../h/file.h
../sys/vm_textcache.c: ../h/kern_sem.h
../sys/vm_textcache.c: ../h/kpreempt.h
../sys/vm_textcache.c: ../h/magic.h
../sys/vm_textcache.c: ../h/mman.h
../sys/vm_textcache.c: ../h/mp.h
../sys/vm_textcache.c: ../h/param.h
../sys/vm_textcache.c: ../h/pregion.h
../sys/vm_textcache.c: ../h/privgrp.h
../sys/vm_textcache.c: ../h/proc.h
../sys/vm_textcache.c: ../h/region.h
../sys/vm_textcache.c: ../h/resource.h
../sys/vm_textcache.c: ../h/sem_alpha.h
../sys/vm_textcache.c: ../h/sem_beta.h
../sys/vm_textcache.c: ../h/sem_sync.h
../sys/vm_textcache.c: ../h/sem_utl.h
../sys/vm_textcache.c: ../h/sema.h
../sys/vm_textcache.c: ../h/semglobal.h
../sys/vm_textcache.c: ../h/signal.h
../sys/vm_textcache.c: ../h/spinlock.h
../sys/vm_textcache.c: ../h/stdsyms.h
../sys/vm_textcache.c: ../h/syscall.h
../sys/vm_textcache.c: ../h/sysmacros.h
../sys/vm_textcache.c: ../h/time.h
../sys/vm_textcache.c: ../h/types.h
../sys/vm_textcache.c: ../h/unistd.h
../sys/vm_textcache.c: ../h/user.h
../sys/vm_textcache.c: ../h/vas.h
../sys/vm_textcache.c: ../h/vfd.h
../sys/vm_textcache.c: ../h/vmmeter.h
../sys/vm_textcache.c: ../machine/cpu.h
../sys/vm_textcache.c: ../machine/hdl_preg.h
../sys/vm_textcache.c: ../machine/hdl_region.h
../sys/vm_textcache.c: ../machine/hdl_vas.h
../sys/vm_textcache.c: ../machine/mp.h
../sys/vm_textcache.c: ../machine/param.h
../sys/vm_textcache.c: ../machine/pcb.h
../sys/vm_textcache.c: ../machine/pte.h
../sys/vm_textcache.c: ../machine/vmparam.h
../sys/vm_textcache.c: ../s200/a.out.h
../sys/vm_textcache.c: ../s200/pte.h
../sys/vm_textcache.c: ../sys/vm_textcache.c
../sys/vm_unhash.c: ../h/_param.h
../sys/vm_unhash.c: ../h/_signal.h
../sys/vm_unhash.c: ../h/_syscall.h
../sys/vm_unhash.c: ../h/_types.h
../sys/vm_unhash.c: ../h/assert.h
../sys/vm_unhash.c: ../h/dbd.h
../sys/vm_unhash.c: ../h/kern_sem.h
../sys/vm_unhash.c: ../h/kernel.h
../sys/vm_unhash.c: ../h/kpreempt.h
../sys/vm_unhash.c: ../h/mman.h
../sys/vm_unhash.c: ../h/mp.h
../sys/vm_unhash.c: ../h/param.h
../sys/vm_unhash.c: ../h/pfdat.h
../sys/vm_unhash.c: ../h/pregion.h
../sys/vm_unhash.c: ../h/region.h
../sys/vm_unhash.c: ../h/sem_alpha.h
../sys/vm_unhash.c: ../h/sem_beta.h
../sys/vm_unhash.c: ../h/sem_sync.h
../sys/vm_unhash.c: ../h/sem_utl.h
../sys/vm_unhash.c: ../h/sema.h
../sys/vm_unhash.c: ../h/semglobal.h
../sys/vm_unhash.c: ../h/signal.h
../sys/vm_unhash.c: ../h/spinlock.h
../sys/vm_unhash.c: ../h/stdsyms.h
../sys/vm_unhash.c: ../h/syscall.h
../sys/vm_unhash.c: ../h/sysmacros.h
../sys/vm_unhash.c: ../h/time.h
../sys/vm_unhash.c: ../h/types.h
../sys/vm_unhash.c: ../h/vfd.h
../sys/vm_unhash.c: ../h/vmmeter.h
../sys/vm_unhash.c: ../machine/atl.h
../sys/vm_unhash.c: ../machine/cpu.h
../sys/vm_unhash.c: ../machine/hdl_pfdat.h
../sys/vm_unhash.c: ../machine/hdl_preg.h
../sys/vm_unhash.c: ../machine/hdl_region.h
../sys/vm_unhash.c: ../machine/mp.h
../sys/vm_unhash.c: ../machine/param.h
../sys/vm_unhash.c: ../machine/pte.h
../sys/vm_unhash.c: ../machine/vmparam.h
../sys/vm_unhash.c: ../sys/vm_unhash.c
../sys/vm_vas.c: ../dux/sitemap.h
../sys/vm_vas.c: ../h/_errno.h
../sys/vm_vas.c: ../h/_fcntl.h
../sys/vm_vas.c: ../h/_param.h
../sys/vm_vas.c: ../h/_signal.h
../sys/vm_vas.c: ../h/_syscall.h
../sys/vm_vas.c: ../h/_types.h
../sys/vm_vas.c: ../h/_unistd.h
../sys/vm_vas.c: ../h/assert.h
../sys/vm_vas.c: ../h/dbd.h
../sys/vm_vas.c: ../h/debug.h
../sys/vm_vas.c: ../h/errno.h
../sys/vm_vas.c: ../h/fcntl.h
../sys/vm_vas.c: ../h/file.h
../sys/vm_vas.c: ../h/kern_sem.h
../sys/vm_vas.c: ../h/kpreempt.h
../sys/vm_vas.c: ../h/magic.h
../sys/vm_vas.c: ../h/malloc.h
../sys/vm_vas.c: ../h/mman.h
../sys/vm_vas.c: ../h/mp.h
../sys/vm_vas.c: ../h/param.h
../sys/vm_vas.c: ../h/pregion.h
../sys/vm_vas.c: ../h/privgrp.h
../sys/vm_vas.c: ../h/proc.h
../sys/vm_vas.c: ../h/region.h
../sys/vm_vas.c: ../h/resource.h
../sys/vm_vas.c: ../h/sem_alpha.h
../sys/vm_vas.c: ../h/sem_beta.h
../sys/vm_vas.c: ../h/sem_sync.h
../sys/vm_vas.c: ../h/sem_utl.h
../sys/vm_vas.c: ../h/sema.h
../sys/vm_vas.c: ../h/semglobal.h
../sys/vm_vas.c: ../h/signal.h
../sys/vm_vas.c: ../h/spinlock.h
../sys/vm_vas.c: ../h/stdsyms.h
../sys/vm_vas.c: ../h/syscall.h
../sys/vm_vas.c: ../h/sysmacros.h
../sys/vm_vas.c: ../h/time.h
../sys/vm_vas.c: ../h/types.h
../sys/vm_vas.c: ../h/unistd.h
../sys/vm_vas.c: ../h/user.h
../sys/vm_vas.c: ../h/var.h
../sys/vm_vas.c: ../h/vas.h
../sys/vm_vas.c: ../h/vfd.h
../sys/vm_vas.c: ../h/vm.h
../sys/vm_vas.c: ../h/vmmac.h
../sys/vm_vas.c: ../h/vmmeter.h
../sys/vm_vas.c: ../h/vmparam.h
../sys/vm_vas.c: ../h/vmsystm.h
../sys/vm_vas.c: ../h/vnode.h
../sys/vm_vas.c: ../machine/cpu.h
../sys/vm_vas.c: ../machine/hdl_preg.h
../sys/vm_vas.c: ../machine/hdl_region.h
../sys/vm_vas.c: ../machine/hdl_vas.h
../sys/vm_vas.c: ../machine/mp.h
../sys/vm_vas.c: ../machine/param.h
../sys/vm_vas.c: ../machine/pcb.h
../sys/vm_vas.c: ../machine/pte.h
../sys/vm_vas.c: ../machine/vmparam.h
../sys/vm_vas.c: ../s200/a.out.h
../sys/vm_vas.c: ../s200/pte.h
../sys/vm_vas.c: ../sys/vm_vas.c
../sys/vm_vdma.c: ../h/_fcntl.h
../sys/vm_vdma.c: ../h/_types.h
../sys/vm_vdma.c: ../h/assert.h
../sys/vm_vdma.c: ../h/dbd.h
../sys/vm_vdma.c: ../h/fcntl.h
../sys/vm_vdma.c: ../h/file.h
../sys/vm_vdma.c: ../h/kern_sem.h
../sys/vm_vdma.c: ../h/mman.h
../sys/vm_vdma.c: ../h/mp.h
../sys/vm_vdma.c: ../h/pregion.h
../sys/vm_vdma.c: ../h/region.h
../sys/vm_vdma.c: ../h/sem_alpha.h
../sys/vm_vdma.c: ../h/sem_beta.h
../sys/vm_vdma.c: ../h/sem_sync.h
../sys/vm_vdma.c: ../h/sem_utl.h
../sys/vm_vdma.c: ../h/sema.h
../sys/vm_vdma.c: ../h/semglobal.h
../sys/vm_vdma.c: ../h/spinlock.h
../sys/vm_vdma.c: ../h/stdsyms.h
../sys/vm_vdma.c: ../h/sysmacros.h
../sys/vm_vdma.c: ../h/types.h
../sys/vm_vdma.c: ../h/vas.h
../sys/vm_vdma.c: ../h/vdma.h
../sys/vm_vdma.c: ../h/vfd.h
../sys/vm_vdma.c: ../h/vmmeter.h
../sys/vm_vdma.c: ../machine/cpu.h
../sys/vm_vdma.c: ../machine/hdl_preg.h
../sys/vm_vdma.c: ../machine/hdl_region.h
../sys/vm_vdma.c: ../machine/hdl_vas.h
../sys/vm_vdma.c: ../machine/mp.h
../sys/vm_vdma.c: ../machine/param.h
../sys/vm_vdma.c: ../machine/pte.h
../sys/vm_vdma.c: ../machine/vmparam.h
../sys/vm_vdma.c: ../sys/vm_vdma.c
../sys/vm_vfd.c: ../h/_param.h
../sys/vm_vfd.c: ../h/_signal.h
../sys/vm_vfd.c: ../h/_syscall.h
../sys/vm_vfd.c: ../h/_types.h
../sys/vm_vfd.c: ../h/assert.h
../sys/vm_vfd.c: ../h/buf.h
../sys/vm_vfd.c: ../h/dbd.h
../sys/vm_vfd.c: ../h/debug.h
../sys/vm_vfd.c: ../h/kern_sem.h
../sys/vm_vfd.c: ../h/kpreempt.h
../sys/vm_vfd.c: ../h/malloc.h
../sys/vm_vfd.c: ../h/mp.h
../sys/vm_vfd.c: ../h/param.h
../sys/vm_vfd.c: ../h/region.h
../sys/vm_vfd.c: ../h/sem_alpha.h
../sys/vm_vfd.c: ../h/sem_beta.h
../sys/vm_vfd.c: ../h/sem_sync.h
../sys/vm_vfd.c: ../h/sem_utl.h
../sys/vm_vfd.c: ../h/sema.h
../sys/vm_vfd.c: ../h/semglobal.h
../sys/vm_vfd.c: ../h/signal.h
../sys/vm_vfd.c: ../h/spinlock.h
../sys/vm_vfd.c: ../h/stdsyms.h
../sys/vm_vfd.c: ../h/swap.h
../sys/vm_vfd.c: ../h/syscall.h
../sys/vm_vfd.c: ../h/sysmacros.h
../sys/vm_vfd.c: ../h/time.h
../sys/vm_vfd.c: ../h/types.h
../sys/vm_vfd.c: ../h/vfd.h
../sys/vm_vfd.c: ../h/vmmac.h
../sys/vm_vfd.c: ../h/vmmeter.h
../sys/vm_vfd.c: ../machine/cpu.h
../sys/vm_vfd.c: ../machine/hdl_region.h
../sys/vm_vfd.c: ../machine/mp.h
../sys/vm_vfd.c: ../machine/param.h
../sys/vm_vfd.c: ../machine/vmparam.h
../sys/vm_vfd.c: ../sys/vm_vfd.c
../sys/vm_vhand.c: ../h/_errno.h
../sys/vm_vhand.c: ../h/_fcntl.h
../sys/vm_vhand.c: ../h/_param.h
../sys/vm_vhand.c: ../h/_signal.h
../sys/vm_vhand.c: ../h/_syscall.h
../sys/vm_vhand.c: ../h/_types.h
../sys/vm_vhand.c: ../h/_unistd.h
../sys/vm_vhand.c: ../h/assert.h
../sys/vm_vhand.c: ../h/buf.h
../sys/vm_vhand.c: ../h/dbd.h
../sys/vm_vhand.c: ../h/debug.h
../sys/vm_vhand.c: ../h/errno.h
../sys/vm_vhand.c: ../h/fcntl.h
../sys/vm_vhand.c: ../h/file.h
../sys/vm_vhand.c: ../h/kern_sem.h
../sys/vm_vhand.c: ../h/kpreempt.h
../sys/vm_vhand.c: ../h/magic.h
../sys/vm_vhand.c: ../h/mman.h
../sys/vm_vhand.c: ../h/mp.h
../sys/vm_vhand.c: ../h/param.h
../sys/vm_vhand.c: ../h/pfdat.h
../sys/vm_vhand.c: ../h/pregion.h
../sys/vm_vhand.c: ../h/privgrp.h
../sys/vm_vhand.c: ../h/proc.h
../sys/vm_vhand.c: ../h/region.h
../sys/vm_vhand.c: ../h/resource.h
../sys/vm_vhand.c: ../h/sem_alpha.h
../sys/vm_vhand.c: ../h/sem_beta.h
../sys/vm_vhand.c: ../h/sem_sync.h
../sys/vm_vhand.c: ../h/sem_utl.h
../sys/vm_vhand.c: ../h/sema.h
../sys/vm_vhand.c: ../h/semglobal.h
../sys/vm_vhand.c: ../h/signal.h
../sys/vm_vhand.c: ../h/spinlock.h
../sys/vm_vhand.c: ../h/stdsyms.h
../sys/vm_vhand.c: ../h/swap.h
../sys/vm_vhand.c: ../h/syscall.h
../sys/vm_vhand.c: ../h/sysinfo.h
../sys/vm_vhand.c: ../h/sysmacros.h
../sys/vm_vhand.c: ../h/systm.h
../sys/vm_vhand.c: ../h/time.h
../sys/vm_vhand.c: ../h/types.h
../sys/vm_vhand.c: ../h/unistd.h
../sys/vm_vhand.c: ../h/user.h
../sys/vm_vhand.c: ../h/vas.h
../sys/vm_vhand.c: ../h/vfd.h
../sys/vm_vhand.c: ../h/vm.h
../sys/vm_vhand.c: ../h/vmmac.h
../sys/vm_vhand.c: ../h/vmmeter.h
../sys/vm_vhand.c: ../h/vmparam.h
../sys/vm_vhand.c: ../h/vmsystm.h
../sys/vm_vhand.c: ../h/vnode.h
../sys/vm_vhand.c: ../machine/atl.h
../sys/vm_vhand.c: ../machine/cpu.h
../sys/vm_vhand.c: ../machine/hdl_pfdat.h
../sys/vm_vhand.c: ../machine/hdl_preg.h
../sys/vm_vhand.c: ../machine/hdl_region.h
../sys/vm_vhand.c: ../machine/hdl_vas.h
../sys/vm_vhand.c: ../machine/mp.h
../sys/vm_vhand.c: ../machine/param.h
../sys/vm_vhand.c: ../machine/pcb.h
../sys/vm_vhand.c: ../machine/pte.h
../sys/vm_vhand.c: ../machine/vmparam.h
../sys/vm_vhand.c: ../s200/a.out.h
../sys/vm_vhand.c: ../s200/pte.h
../sys/vm_vhand.c: ../sys/vm_vhand.c
../ufs/fs.h: ../ufs/fs.h
../ufs/fs_debug.c: ../cdfs/cdfs.h
../ufs/fs_debug.c: ../cdfs/cdfsdir.h
../ufs/fs_debug.c: ../cdfs/cdnode.h
../ufs/fs_debug.c: ../dux/sitemap.h
../ufs/fs_debug.c: ../h/_errno.h
../ufs/fs_debug.c: ../h/_fcntl.h
../ufs/fs_debug.c: ../h/_param.h
../ufs/fs_debug.c: ../h/_signal.h
../ufs/fs_debug.c: ../h/_syscall.h
../ufs/fs_debug.c: ../h/_types.h
../ufs/fs_debug.c: ../h/_unistd.h
../ufs/fs_debug.c: ../h/acct.h
../ufs/fs_debug.c: ../h/acl.h
../ufs/fs_debug.c: ../h/assert.h
../ufs/fs_debug.c: ../h/buf.h
../ufs/fs_debug.c: ../h/conf.h
../ufs/fs_debug.c: ../h/dbd.h
../ufs/fs_debug.c: ../h/errno.h
../ufs/fs_debug.c: ../h/fcntl.h
../ufs/fs_debug.c: ../h/file.h
../ufs/fs_debug.c: ../h/kern_sem.h
../ufs/fs_debug.c: ../h/kernel.h
../ufs/fs_debug.c: ../h/kpreempt.h
../ufs/fs_debug.c: ../h/magic.h
../ufs/fs_debug.c: ../h/map.h
../ufs/fs_debug.c: ../h/mman.h
../ufs/fs_debug.c: ../h/mount.h
../ufs/fs_debug.c: ../h/mp.h
../ufs/fs_debug.c: ../h/param.h
../ufs/fs_debug.c: ../h/pregion.h
../ufs/fs_debug.c: ../h/privgrp.h
../ufs/fs_debug.c: ../h/proc.h
../ufs/fs_debug.c: ../h/region.h
../ufs/fs_debug.c: ../h/resource.h
../ufs/fs_debug.c: ../h/sem_alpha.h
../ufs/fs_debug.c: ../h/sem_beta.h
../ufs/fs_debug.c: ../h/sem_sync.h
../ufs/fs_debug.c: ../h/sem_utl.h
../ufs/fs_debug.c: ../h/sema.h
../ufs/fs_debug.c: ../h/semglobal.h
../ufs/fs_debug.c: ../h/signal.h
../ufs/fs_debug.c: ../h/spinlock.h
../ufs/fs_debug.c: ../h/stdsyms.h
../ufs/fs_debug.c: ../h/syscall.h
../ufs/fs_debug.c: ../h/sysmacros.h
../ufs/fs_debug.c: ../h/systm.h
../ufs/fs_debug.c: ../h/time.h
../ufs/fs_debug.c: ../h/types.h
../ufs/fs_debug.c: ../h/uio.h
../ufs/fs_debug.c: ../h/unistd.h
../ufs/fs_debug.c: ../h/user.h
../ufs/fs_debug.c: ../h/vas.h
../ufs/fs_debug.c: ../h/vfd.h
../ufs/fs_debug.c: ../h/vm.h
../ufs/fs_debug.c: ../h/vmmac.h
../ufs/fs_debug.c: ../h/vmmeter.h
../ufs/fs_debug.c: ../h/vmparam.h
../ufs/fs_debug.c: ../h/vmsystm.h
../ufs/fs_debug.c: ../h/vnode.h
../ufs/fs_debug.c: ../machine/cpu.h
../ufs/fs_debug.c: ../machine/hdl_preg.h
../ufs/fs_debug.c: ../machine/hdl_region.h
../ufs/fs_debug.c: ../machine/hdl_vas.h
../ufs/fs_debug.c: ../machine/mp.h
../ufs/fs_debug.c: ../machine/param.h
../ufs/fs_debug.c: ../machine/pcb.h
../ufs/fs_debug.c: ../machine/psl.h
../ufs/fs_debug.c: ../machine/pte.h
../ufs/fs_debug.c: ../machine/reg.h
../ufs/fs_debug.c: ../machine/vmparam.h
../ufs/fs_debug.c: ../netinet/in.h
../ufs/fs_debug.c: ../nfs/nfs.h
../ufs/fs_debug.c: ../rpc/types.h
../ufs/fs_debug.c: ../s200/a.out.h
../ufs/fs_debug.c: ../s200/pte.h
../ufs/fs_debug.c: ../ufs/fs.h
../ufs/fs_debug.c: ../ufs/fs_debug.c
../ufs/fs_debug.c: ../ufs/fsdir.h
../ufs/fs_debug.c: ../ufs/ino.h
../ufs/fs_debug.c: ../ufs/inode.h
../ufs/fsdir.h: ../ufs/fsdir.h
../ufs/ino.h: ../ufs/ino.h
../ufs/inode.h: ../dux/sitemap.h
../ufs/inode.h: ../h/_types.h
../ufs/inode.h: ../h/acl.h
../ufs/inode.h: ../h/assert.h
../ufs/inode.h: ../h/mp.h
../ufs/inode.h: ../h/sem_beta.h
../ufs/inode.h: ../h/semglobal.h
../ufs/inode.h: ../h/spinlock.h
../ufs/inode.h: ../h/stdsyms.h
../ufs/inode.h: ../h/sysmacros.h
../ufs/inode.h: ../h/types.h
../ufs/inode.h: ../h/vmmeter.h
../ufs/inode.h: ../machine/cpu.h
../ufs/inode.h: ../machine/mp.h
../ufs/inode.h: ../ufs/ino.h
../ufs/inode.h: ../ufs/inode.h
../ufs/quot_scall.c: ../cdfs/cdfsdir.h
../ufs/quot_scall.c: ../cdfs/cdnode.h
../ufs/quot_scall.c: ../dux/cct.h
../ufs/quot_scall.c: ../dux/dm.h
../ufs/quot_scall.c: ../dux/dmmsgtype.h
../ufs/quot_scall.c: ../dux/dux_dev.h
../ufs/quot_scall.c: ../dux/dux_hooks.h
../ufs/quot_scall.c: ../dux/dux_lookup.h
../ufs/quot_scall.c: ../dux/duxfs.h
../ufs/quot_scall.c: ../dux/duxparam.h
../ufs/quot_scall.c: ../dux/lookupops.h
../ufs/quot_scall.c: ../dux/nsp.h
../ufs/quot_scall.c: ../dux/protocol.h
../ufs/quot_scall.c: ../dux/sitemap.h
../ufs/quot_scall.c: ../h/_errno.h
../ufs/quot_scall.c: ../h/_fcntl.h
../ufs/quot_scall.c: ../h/_param.h
../ufs/quot_scall.c: ../h/_signal.h
../ufs/quot_scall.c: ../h/_syscall.h
../ufs/quot_scall.c: ../h/_types.h
../ufs/quot_scall.c: ../h/_unistd.h
../ufs/quot_scall.c: ../h/acl.h
../ufs/quot_scall.c: ../h/assert.h
../ufs/quot_scall.c: ../h/buf.h
../ufs/quot_scall.c: ../h/conf.h
../ufs/quot_scall.c: ../h/dbd.h
../ufs/quot_scall.c: ../h/debug.h
../ufs/quot_scall.c: ../h/devices.h
../ufs/quot_scall.c: ../h/dir.h
../ufs/quot_scall.c: ../h/errno.h
../ufs/quot_scall.c: ../h/fcntl.h
../ufs/quot_scall.c: ../h/file.h
../ufs/quot_scall.c: ../h/kern_sem.h
../ufs/quot_scall.c: ../h/kernel.h
../ufs/quot_scall.c: ../h/kpreempt.h
../ufs/quot_scall.c: ../h/magic.h
../ufs/quot_scall.c: ../h/malloc.h
../ufs/quot_scall.c: ../h/mbuf.h
../ufs/quot_scall.c: ../h/mman.h
../ufs/quot_scall.c: ../h/mount.h
../ufs/quot_scall.c: ../h/mp.h
../ufs/quot_scall.c: ../h/param.h
../ufs/quot_scall.c: ../h/pregion.h
../ufs/quot_scall.c: ../h/privgrp.h
../ufs/quot_scall.c: ../h/proc.h
../ufs/quot_scall.c: ../h/region.h
../ufs/quot_scall.c: ../h/resource.h
../ufs/quot_scall.c: ../h/sem_alpha.h
../ufs/quot_scall.c: ../h/sem_beta.h
../ufs/quot_scall.c: ../h/sem_sync.h
../ufs/quot_scall.c: ../h/sem_utl.h
../ufs/quot_scall.c: ../h/sema.h
../ufs/quot_scall.c: ../h/semglobal.h
../ufs/quot_scall.c: ../h/signal.h
../ufs/quot_scall.c: ../h/spinlock.h
../ufs/quot_scall.c: ../h/stdsyms.h
../ufs/quot_scall.c: ../h/syscall.h
../ufs/quot_scall.c: ../h/sysmacros.h
../ufs/quot_scall.c: ../h/systm.h
../ufs/quot_scall.c: ../h/time.h
../ufs/quot_scall.c: ../h/types.h
../ufs/quot_scall.c: ../h/uio.h
../ufs/quot_scall.c: ../h/unistd.h
../ufs/quot_scall.c: ../h/user.h
../ufs/quot_scall.c: ../h/vas.h
../ufs/quot_scall.c: ../h/vfd.h
../ufs/quot_scall.c: ../h/vfs.h
../ufs/quot_scall.c: ../h/vmmac.h
../ufs/quot_scall.c: ../h/vmmeter.h
../ufs/quot_scall.c: ../h/vnode.h
../ufs/quot_scall.c: ../machine/cpu.h
../ufs/quot_scall.c: ../machine/hdl_preg.h
../ufs/quot_scall.c: ../machine/hdl_region.h
../ufs/quot_scall.c: ../machine/hdl_vas.h
../ufs/quot_scall.c: ../machine/mp.h
../ufs/quot_scall.c: ../machine/param.h
../ufs/quot_scall.c: ../machine/pcb.h
../ufs/quot_scall.c: ../machine/pte.h
../ufs/quot_scall.c: ../machine/vmparam.h
../ufs/quot_scall.c: ../netinet/in.h
../ufs/quot_scall.c: ../nfs/nfs.h
../ufs/quot_scall.c: ../rpc/types.h
../ufs/quot_scall.c: ../s200/a.out.h
../ufs/quot_scall.c: ../s200/pte.h
../ufs/quot_scall.c: ../ufs/fs.h
../ufs/quot_scall.c: ../ufs/ino.h
../ufs/quot_scall.c: ../ufs/inode.h
../ufs/quot_scall.c: ../ufs/quot_scall.c
../ufs/quot_scall.c: ../ufs/quota.h
../ufs/quota.c: ../dux/cct.h
../ufs/quota.c: ../dux/protocol.h
../ufs/quota.c: ../dux/sitemap.h
../ufs/quota.c: ../h/_errno.h
../ufs/quota.c: ../h/_fcntl.h
../ufs/quota.c: ../h/_param.h
../ufs/quota.c: ../h/_signal.h
../ufs/quota.c: ../h/_syscall.h
../ufs/quota.c: ../h/_types.h
../ufs/quota.c: ../h/_unistd.h
../ufs/quota.c: ../h/acl.h
../ufs/quota.c: ../h/assert.h
../ufs/quota.c: ../h/dbd.h
../ufs/quota.c: ../h/debug.h
../ufs/quota.c: ../h/errno.h
../ufs/quota.c: ../h/fcntl.h
../ufs/quota.c: ../h/file.h
../ufs/quota.c: ../h/kern_sem.h
../ufs/quota.c: ../h/kpreempt.h
../ufs/quota.c: ../h/magic.h
../ufs/quota.c: ../h/malloc.h
../ufs/quota.c: ../h/mman.h
../ufs/quota.c: ../h/mount.h
../ufs/quota.c: ../h/mp.h
../ufs/quota.c: ../h/param.h
../ufs/quota.c: ../h/pregion.h
../ufs/quota.c: ../h/privgrp.h
../ufs/quota.c: ../h/proc.h
../ufs/quota.c: ../h/region.h
../ufs/quota.c: ../h/resource.h
../ufs/quota.c: ../h/sem_alpha.h
../ufs/quota.c: ../h/sem_beta.h
../ufs/quota.c: ../h/sem_sync.h
../ufs/quota.c: ../h/sem_utl.h
../ufs/quota.c: ../h/sema.h
../ufs/quota.c: ../h/semglobal.h
../ufs/quota.c: ../h/signal.h
../ufs/quota.c: ../h/spinlock.h
../ufs/quota.c: ../h/stdsyms.h
../ufs/quota.c: ../h/syscall.h
